"b19013_001","fips"
61518,"02013"
84306,"02016"
78326,"02020"
51012,"02050"
79750,"02060"
81544,"02068"
54173,"02070"
71068,"02090"
58750,"02100"
52419,"02105"
85746,"02110"
63684,"02122"
64222,"02130"
70887,"02150"
38229,"02158"
50781,"02164"
72983,"02170"
48868,"02180"
72576,"02185"
63648,"02188"
67935,"02195"
48523,"02198"
70376,"02220"
69318,"02230"
62670,"02240"
78810,"02261"
48603,"02275"
72500,"02282"
38491,"02290"
51281,"01001"
50254,"01003"
32964,"01005"
38678,"01007"
45813,"01009"
31938,"01011"
32229,"01013"
41703,"01015"
34177,"01017"
36296,"01019"
41627,"01021"
33536,"01023"
32011,"01025"
35327,"01027"
38056,"01029"
46729,"01031"
40576,"01033"
24900,"01035"
31212,"01037"
36444,"01039"
36022,"01041"
38971,"01043"
45028,"01045"
27306,"01047"
38192,"01049"
53555,"01051"
32330,"01053"
39220,"01055"
34680,"01057"
35372,"01059"
36024,"01061"
20541,"01063"
32714,"01065"
41997,"01067"
41571,"01069"
37745,"01071"
45610,"01073"
35450,"01075"
43125,"01077"
40003,"01079"
44570,"01081"
49570,"01083"
25876,"01085"
30738,"01087"
57993,"01089"
32042,"01091"
32299,"01093"
38983,"01095"
43809,"01097"
27257,"01099"
44369,"01101"
45751,"01103"
24537,"01105"
30330,"01107"
32825,"01109"
36924,"01111"
37049,"01113"
51859,"01115"
70187,"01117"
19501,"01119"
35155,"01121"
39206,"01123"
46565,"01125"
35843,"01127"
42811,"01129"
23750,"01131"
33194,"01133"
36411,"05001"
34263,"05003"
35396,"05005"
56239,"05007"
39251,"05009"
33701,"05011"
36899,"05013"
36897,"05015"
28913,"05017"
35031,"05019"
32552,"05021"
42905,"05023"
43158,"05025"
36619,"05027"
37732,"05029"
42475,"05031"
41268,"05033"
38004,"05035"
38103,"05037"
34084,"05039"
27197,"05041"
32819,"05043"
51223,"05045"
39285,"05047"
37066,"05049"
38733,"05051"
46171,"05053"
41286,"05055"
32122,"05057"
40000,"05059"
34229,"05061"
36265,"05063"
32630,"05065"
